City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
51,aasiaat,68.7098,-52.8699,1.46,97,100,2.11,GL,1691052951
52,sao jose da coroa grande,-8.8978,-35.1478,23.72,78,82,4.8,BR,1691052951
53,dampit,-8.2116,112.7493,25.81,72,21,2.66,ID,1691052952
54,axim,4.8699,-2.2405,25.55,74,100,4.0,GH,1691052952
55,chonchi,-42.6128,-73.8092,2.29,89,74,0.66,CL,1691052953
56,gorontalo,0.5412,123.0595,29.44,66,12,2.49,ID,1691052781
57,la'ie,21.6477,-157.9253,26.98,75,17,7.09,US,1691052953
58,sao joao da barra,-21.6403,-41.0511,18.85,83,0,4.92,BR,1691052954
59,ilulissat,69.2167,-51.1,2.74,67,40,2.18,GL,1691052954
60,mammoth lakes,37.6485,-118.9721,12.41,51,0,0.0,US,1691052954
61,sitka,57.0531,-135.33,15.94,82,40,3.09,US,1691052955
62,aoulef,26.9667,1.0833,41.8,7,19,7.56,DZ,1691052955
63,dudinka,69.4058,86.1778,24.67,26,66,6.8,RU,1691052955
64,nadym,65.5333,72.5167,29.99,37,1,7.14,RU,1691052956
65,gadzhiyevo,69.2551,33.3362,23.45,55,55,6.61,RU,1691052956
66,edinburgh of the seven seas,-37.0676,-12.3116,13.72,80,43,13.81,SH,1691052956
67,tabou,4.423,-7.3528,25.31,81,100,3.78,CI,1691052957
68,saipan,15.1355,145.701,28.69,100,100,1.9,MP,1691052938
69,margaret river,-33.95,115.0667,11.88,64,99,2.35,AU,1691052957
70,adamstown,-25.066,-130.1015,21.61,76,97,8.96,PN,1691052958
71,georgetown,5.4112,100.3354,31.97,63,20,5.66,MY,1691052942
72,yoloten,37.2989,62.3597,41.73,6,0,8.0,TM,1691052669
73,khandyga,62.6667,135.6,20.95,54,15,1.57,RU,1691052959
74,thompson,55.7435,-97.8558,16.09,94,100,1.54,CA,1691052959
75,la passe,45.5549,-0.8967,20.13,60,31,9.89,FR,1691052960
76,nieuw amsterdam,5.8833,-55.0833,25.08,89,91,2.76,SR,1691052725
77,bredasdorp,-34.5322,20.0403,18.9,44,69,2.89,ZA,1691052961
78,kenai,60.5544,-151.2583,12.27,94,0,4.63,US,1691052961
79,nogliki,51.8333,143.1667,14.9,74,46,3.47,RU,1691052962
80,mitu,1.1983,-70.1733,20.72,99,80,0.24,CO,1691052962
81,beberibe,-4.1797,-38.1306,23.05,86,8,4.99,BR,1691052962
82,avarua,-21.2078,-159.775,23.03,100,100,3.09,CK,1691052963
83,ribeira grande,38.5167,-28.7,23.22,78,40,4.12,PT,1691052963
84,lebu,-37.6167,-73.65,6.32,72,62,7.67,CL,1691052963
85,teluk intan,4.0259,101.0213,30.01,73,99,1.33,MY,1691052964
86,porto novo,6.4965,2.6036,25.9,85,100,2.94,BJ,1691052964
87,arkhangel'sk,64.5401,40.5433,27.6,41,27,1.78,RU,1691052965
88,panevezys,55.7333,24.35,19.13,70,100,6.89,LT,1691052965
89,kuala tungkal,-0.8167,103.4667,29.33,72,100,3.48,ID,1691052965
90,bushehr,28.9684,50.8385,38.05,60,2,5.14,IR,1691052966
91,puerto lempira,15.2667,-83.7667,25.36,89,50,0.6,HN,1691052966
92,murzuq,25.9155,13.9184,36.64,13,0,4.04,LY,1691052966
93,labuan,5.2767,115.2417,29.2,65,20,1.54,MY,1691052967
94,sirte,31.2089,16.5887,29.35,54,0,0.85,LY,1691052967
95,kirakira,-10.4544,161.9205,25.08,91,100,4.39,SB,1691052967
96,hilo,19.7297,-155.09,25.16,93,59,2.24,US,1691052968
97,college,64.8569,-147.8028,18.78,75,75,0.0,US,1691052968
98,ust-nera,64.5667,143.2,20.14,38,19,2.46,RU,1691052968
99,holualoa,19.6228,-155.9522,21.94,89,78,1.34,US,1691052969
100,alice springs,-23.7,133.8833,24.75,25,1,2.57,AU,1691052969
101,brookings,44.3114,-96.7984,22.32,94,93,1.23,US,1691052970
102,stanley,54.868,-1.6985,15.99,86,100,3.95,GB,1691052970
103,muli,2.9167,73.5667,28.3,71,58,2.77,MV,1691052971
104,whitehorse,60.7161,-135.0538,16.43,67,20,1.03,CA,1691052971
105,qaqortoq,60.7167,-46.0333,6.83,81,71,1.13,GL,1691052971
106,harper,4.375,-7.7169,25.18,81,100,3.6,LR,1691052972
107,brejo santo,-7.4933,-38.9872,24.13,86,100,2.83,BR,1691052972
108,keyser,39.4409,-78.9739,18.53,96,29,0.66,US,1691052972
109,feni,23.0186,91.41,29.86,74,100,6.45,BD,1691052973
110,altay,47.8667,88.1167,29.07,30,61,2.75,CN,1691052973
111,quellon,-43.1167,-73.6167,4.14,93,75,0.0,CL,1691052974
112,utrik,11.2278,169.8474,28.62,78,27,6.94,MH,1691052974
113,dabeiba,7.0017,-76.2672,21.83,95,25,1.69,CO,1691052974
114,saint-laurent-du-maroni,5.5039,-54.0289,22.16,98,60,1.34,GF,1691052975
115,stara pazova,44.985,20.1608,33.27,47,0,1.54,RS,1691052975
116,taltal,-25.4,-70.4833,14.14,87,10,0.96,CL,1691052975
117,west island,-12.1568,96.8225,25.99,69,75,9.26,CC,1691052976
118,djibo,14.1022,-1.6306,29.75,58,48,5.71,BF,1691052976
119,chibougamau,49.9168,-74.3659,13.79,94,100,4.63,CA,1691052977
120,lompoc,34.6391,-120.4579,15.43,84,100,8.49,US,1691052977
121,lihue,21.9789,-159.3672,26.77,76,40,6.17,US,1691052977
122,anloga,5.7947,0.8973,24.95,81,100,4.64,GH,1691052978
123,anadyr,64.75,177.4833,12.28,76,20,7.0,RU,1691052978
124,vorgashor,67.5833,63.95,27.39,50,15,2.37,RU,1691052979
125,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,88,40,4.0,RU,1691052979
126,punta arenas,-53.15,-70.9167,4.05,91,100,12.81,CL,1691052979
127,garden city,42.3256,-83.331,20.14,94,1,1.85,US,1691052980
128,riberalta,-10.9833,-66.1,21.62,55,0,0.58,BO,1691052980
129,vytegra,61.0064,36.4481,26.26,49,100,4.47,RU,1691052981
130,inarajan village,13.2736,144.7484,28.33,90,100,0.89,GU,1691052981
131,port moresby,-9.4431,147.1797,26.68,74,20,12.86,PG,1691052982
132,usogorsk,63.4106,48.6872,27.63,40,24,2.57,RU,1691052982
133,persembe,41.0656,37.7714,25.56,77,64,2.1,TR,1691052982
134,praia da vitoria,38.7333,-27.0667,22.14,94,75,6.42,PT,1691052983
135,puerto aysen,-45.4,-72.7,3.95,99,100,2.42,CL,1691052984
136,hawaiian paradise park,19.5933,-154.9731,22.8,96,86,4.09,US,1691052985
137,kingston,17.997,-76.7936,28.53,87,20,3.09,JM,1691052985
138,burgersdorp,-30.9977,26.3286,12.64,40,0,6.7,ZA,1691052985
139,marica,-22.9194,-42.8186,18.95,71,0,1.49,BR,1691052986
140,arno,60.1167,18.6333,18.21,66,100,5.27,SE,1691052987
141,miles city,46.4083,-105.8406,23.44,53,68,1.71,US,1691052987
142,singkil,-7.9855,111.4161,30.34,56,3,3.92,ID,1691052987
143,bambamarca,-6.6833,-78.5333,8.89,95,63,1.73,PE,1691052988
144,chernyshevskiy,63.0128,112.4714,16.75,83,96,4.45,RU,1691052988
145,la serena,-29.9078,-71.2542,14.73,88,100,2.06,CL,1691052988
146,coquimbo,-29.9533,-71.3436,14.85,88,100,2.06,CL,1691052989
147,uturoa,-16.7333,-151.4333,26.07,70,3,6.31,PF,1691052990
148,fort bragg,35.139,-79.006,19.55,89,47,1.75,US,1691052990
149,kokpekty,48.75,82.4,19.41,74,37,2.0,KZ,1691052990
150,impfondo,1.6381,18.0667,24.98,84,100,0.59,CG,1691052991
151,cabo san lucas,22.8909,-109.9124,30.34,70,80,1.34,MX,1691052991
152,kirensk,57.7853,108.1119,27.03,26,0,3.32,RU,1691052992
153,bay harbor,30.1471,-85.6146,25.57,89,44,2.22,US,1691052992
154,kristiansund,63.1115,7.732,17.03,82,40,2.57,NO,1691052992
155,igrim,63.1906,64.4162,29.45,38,19,3.82,RU,1691052993
156,isafjordur,66.0755,-23.124,9.02,87,100,0.0,IS,1691052993
157,weno,7.4515,151.8468,29.25,70,30,1.74,FM,1691052994
158,coronel suarez,-37.4547,-61.9334,2.11,76,4,0.76,AR,1691052994
159,nova sintra,14.8667,-24.7167,22.37,80,100,2.5,CV,1691052995
160,laiwu,36.1928,117.6569,31.8,69,45,4.26,CN,1691052995
161,afaahiti,-17.75,-149.2833,22.93,74,13,5.0,PF,1691052995
162,vikhorevka,56.1201,101.1636,24.77,36,69,2.28,RU,1691052996
163,sodankyla,67.4167,26.6,17.28,92,100,3.82,FI,1691052996
164,selsey,50.735,-0.7898,18.95,83,48,2.24,GB,1691052996
165,morondava,-20.2833,44.2833,28.91,43,0,0.46,MG,1691052997
166,smithers,54.7804,-127.1743,12.18,87,100,0.0,CA,1691052997
167,katsuura,35.1333,140.3,27.35,85,50,6.13,JP,1691052986
168,chiredzi,-21.05,31.6667,19.93,37,0,3.79,ZW,1691052998
169,inhambane,-23.865,35.3833,18.99,93,40,5.81,MZ,1691052998
170,choibalsan,48.0667,114.5,15.38,89,100,6.47,MN,1691052999
171,walvis bay,-22.9575,14.5053,18.43,46,0,2.73,,1691052999
172,newman,37.3138,-121.0208,17.23,68,1,2.64,US,1691052999
173,ugbokpo,7.6565,7.8664,23.57,91,100,2.75,NG,1691053000
174,guisa,20.255,-76.5386,23.19,94,98,1.25,CU,1691053000
175,priargunsk,50.3691,119.1012,13.72,86,100,7.66,RU,1691053000
176,arkhipo-osipovka,44.37,38.52,27.16,64,100,2.85,RU,1691053001
177,saint-felicien,48.6501,-72.4491,16.38,72,75,6.69,CA,1691053001
178,belle fourche,44.6714,-103.8522,22.83,59,98,1.69,US,1691053002
179,nemuro,43.3236,145.575,18.46,92,100,5.76,JP,1691052854
180,al hazm,16.1641,44.7769,39.05,11,86,3.84,YE,1691053002
181,chipinge,-20.1883,32.6236,16.31,38,0,3.28,ZW,1691053003
182,dellys,36.9172,3.9131,30.64,47,0,2.49,DZ,1691053003
183,vadso,70.0744,29.7487,26.49,64,0,7.2,NO,1691053004
184,sisimiut,66.9395,-53.6735,6.2,86,100,0.57,GL,1691053004
185,st. john's,47.5649,-52.7093,15.52,94,75,4.12,CA,1691053004
186,brisas de zicatela,15.8369,-97.0419,25.26,88,100,2.57,MX,1691053005
187,masina,-4.3836,15.3914,24.16,69,40,4.12,CD,1691053005
188,keflavik,64.0049,-22.5624,12.24,82,75,5.14,IS,1691052731
189,dawson creek,55.7666,-120.2362,11.8,94,75,1.03,CA,1691053006
190,hasaki,35.7333,140.8333,32.39,86,41,7.41,JP,1691053007
191,ancud,-41.8697,-73.8203,3.44,80,53,2.02,CL,1691053007
192,ocean shores,46.9737,-124.1563,17.23,92,3,0.89,US,1691053007
193,kalabo,-14.97,22.6814,24.35,29,0,5.01,ZM,1691053008
194,itoman,26.1247,127.6694,28.21,89,75,12.86,JP,1691052732
195,masterton,-40.9597,175.6575,6.6,93,99,2.71,NZ,1691053009
196,souillac,-20.5167,57.5167,24.21,78,75,6.17,MU,1691053009
197,raja,8.4596,25.678,30.49,52,74,2.44,SS,1691053009
198,pacific grove,36.6177,-121.9166,15.24,89,100,2.57,US,1691053009
199,san patricio,28.017,-97.5169,29.36,81,5,3.51,US,1691053010
200,sidi amrane,33.4989,6.008,37.41,20,0,1.88,DZ,1691053010
201,adoni,15.6333,77.2833,30.77,49,100,10.69,IN,1691053011
202,howrah,22.5892,88.3103,33.0,66,75,6.17,IN,1691053011
203,nantucket,41.2835,-70.0995,17.23,88,0,2.57,US,1691052745
204,mount isa,-20.7333,139.5,22.87,35,0,3.6,AU,1691053012
205,saint-jean-sur-richelieu,45.3168,-73.2659,18.95,86,100,3.6,CA,1691053012
206,dzhangala,49.2167,50.3333,33.76,22,100,0.58,KZ,1691053013
207,opuwo,-18.0607,13.84,23.59,9,1,3.48,,1691053013
208,sovetskiy,61.3614,63.5842,25.3,61,69,3.65,RU,1691053013
209,fort dodge,42.4975,-94.168,20.07,97,78,1.36,US,1691053014
210,fukuecho,32.6881,128.8419,30.2,79,75,3.09,JP,1691053013
211,coro,11.4045,-69.6734,25.73,84,2,5.64,VE,1691053015
212,ingeniero jacobacci,-41.3427,-69.5448,-0.62,56,3,1.97,AR,1691053015
213,dakhla,23.6848,-15.958,21.01,83,5,7.2,EH,1691053015
214,ndola,-12.9587,28.6366,18.64,57,0,4.47,ZM,1691053016
215,port macquarie,-31.4333,152.9167,11.61,74,1,3.57,AU,1691053016
216,carnarvon,-24.8667,113.6333,18.28,48,64,8.21,AU,1691053017
217,al jawf,29.5,38.75,36.07,15,0,3.67,SA,1691053017
218,tarawa,1.419,172.984,29.05,74,20,1.54,KI,1691053017
219,atafu village,-8.5421,-172.5159,28.46,75,99,5.19,TK,1691053018
220,hamilton,39.1834,-84.5333,22.07,89,100,0.0,US,1691052954
221,kirawsk,53.2686,29.4736,23.32,63,15,2.98,BY,1691053019
222,tual,-5.6667,132.75,26.2,86,13,8.99,ID,1691053019
223,bardai,11.65,7.2333,26.26,72,95,6.3,NG,1691053020
224,sinop,41.7711,34.8709,27.81,39,5,3.71,TR,1691053020
225,orkney,-26.9802,26.6727,14.31,36,0,3.62,ZA,1691053020
226,saint-philippe,-21.3585,55.7679,24.77,83,44,6.02,RE,1691053021
227,constitucion,-35.3333,-72.4167,7.38,74,21,3.26,CL,1691053021
228,pitkyaranta,61.5734,31.4792,17.63,95,100,2.75,RU,1691053022
229,magadan,59.5667,150.8,18.63,84,100,2.72,RU,1691053022
230,arhribs,36.7936,4.3116,33.77,24,0,2.68,DZ,1691053022
231,katpur,21.05,71.7833,28.81,74,99,10.07,IN,1691053023
232,huanren,41.2647,125.3667,27.54,84,80,3.32,CN,1691053023
233,fale old settlement,-9.3852,-171.2468,28.51,73,63,7.58,TK,1691053023
234,kuta,-8.7233,115.1723,27.97,78,40,5.81,ID,1691053024
235,iskateley,67.6803,53.1512,27.16,45,2,3.39,RU,1691053024
236,polyarnyy,69.1989,33.4478,23.1,56,54,6.79,RU,1691053025
237,ninghai,29.2892,121.4247,27.55,93,97,5.07,CN,1691053025
238,nar'yan-mar,67.6713,53.087,27.23,45,2,3.33,RU,1691053025
239,sandefjord,59.1312,10.2167,20.31,82,20,4.63,NO,1691053026
240,ironwood,46.4547,-90.171,17.67,91,92,2.53,US,1691053026
241,tanda,26.55,82.65,35.6,50,99,7.64,IN,1691052909
242,timmins,48.4669,-81.3331,14.9,100,75,2.57,CA,1691053027
243,vila franca do campo,37.7167,-25.4333,24.23,81,55,1.32,PT,1691053027
244,tolanaro,-25.0319,46.9987,21.04,64,75,7.2,MG,1691053028
245,baley,51.6,116.6333,21.46,31,100,4.86,RU,1691053028
246,tidjikja,18.5564,-11.4271,30.62,42,11,7.65,MR,1691053029
247,el calafate,-50.3408,-72.2768,1.98,92,27,6.25,AR,1691053029
248,namibe,-15.1961,12.1522,20.8,72,0,2.4,AO,1691053029
249,colonia,50.9333,6.95,19.42,78,100,6.69,DE,1691052962
250,dryden,49.7833,-92.7503,16.16,88,0,2.57,CA,1691053030
251,aripuana,-9.1667,-60.6333,21.43,72,0,0.46,BR,1691053031
252,al majaridah,19.1236,41.9111,38.74,24,8,3.5,SA,1691053031
253,princeville,45.7668,-61.2985,14.82,92,0,0.0,CA,1691053031
254,pandan,14.0453,124.1694,29.85,73,100,5.2,PH,1691053032
255,cassilandia,-19.1133,-51.7342,18.45,50,0,0.97,BR,1691053032
256,kwang binh,17.4833,106.6,26.34,88,100,5.2,VN,1691052742
257,sadabad,27.45,78.05,36.75,45,91,2.96,IN,1691053033
258,susuman,62.7833,148.1667,14.44,54,88,8.3,RU,1691053033
259,muynoq,43.7683,59.0214,36.11,21,45,4.43,UZ,1691053034
260,chuguyevka,44.1653,133.8633,23.32,98,100,1.43,RU,1691053034
261,port alfred,-33.5906,26.891,23.43,49,4,1.79,ZA,1691053034
262,santana,-0.0583,-51.1817,26.1,100,40,2.1,BR,1691053035
263,nouadhibou,20.931,-17.0347,20.99,94,40,4.63,MR,1691053035
264,tazovsky,67.4667,78.7,22.74,47,12,5.1,RU,1691053035
265,san francisco,37.7749,-122.4194,15.55,90,75,8.49,US,1691052934
266,tahe,52.3333,124.7333,23.97,32,100,2.81,CN,1691053036
267,sandnessjoen,66.0217,12.6316,15.29,94,75,7.2,NO,1691053036
268,canutama,-6.5339,-64.3831,22.78,88,51,1.1,BR,1691053037
269,acajutla,13.5928,-89.8275,25.7,83,100,2.34,SV,1691053037
270,kohima,25.6667,94.1167,23.14,92,100,1.01,IN,1691053038
271,enewetak,11.3474,162.3373,28.69,78,73,5.54,MH,1691053038
272,codrington,-38.2667,141.9667,16.24,49,77,9.16,AU,1691053038
273,san antonio de pale,-1.4014,5.6325,22.07,75,58,1.42,GQ,1691053039
274,lerwick,60.1545,-1.1494,14.0,87,100,7.46,GB,1691053039
275,acapulco de juarez,16.8634,-99.8901,25.74,89,98,3.25,MX,1691053040
276,formosa do rio preto,-11.0483,-45.1931,18.07,80,0,1.55,BR,1691053040
277,abra pampa,-22.7205,-65.697,4.8,19,0,2.41,AR,1691053040
278,jiaozuo,35.2397,113.2331,34.43,55,1,1.25,CN,1691053041
279,olonkinbyen,70.9221,-8.7187,3.73,95,34,4.51,SJ,1691053041
280,praia,14.9215,-23.5087,25.3,83,20,3.09,CV,1691053042
281,castillos,-34.1667,-53.8333,10.45,58,100,5.42,UY,1691053042
282,kasongo-lunda,-6.4667,16.8167,30.59,33,88,1.5,CD,1691053043
283,salalah,17.0151,54.0924,25.14,94,100,4.2,OM,1691053044
284,kodiak,57.79,-152.4072,11.73,94,100,0.0,US,1691053044
285,luwingu,-10.2621,29.9271,22.33,40,12,4.49,ZM,1691053044
286,tazacorte,28.629,-17.9293,24.53,79,75,6.69,ES,1691053045
287,taroudant,30.4703,-8.877,25.66,51,0,1.85,MA,1691053045
288,portland,45.5234,-122.6762,19.23,74,0,0.89,US,1691053046
289,hadibu,12.65,54.0333,29.33,60,22,14.63,YE,1691053046
290,jaraiz de la vera,40.0601,-5.7543,25.64,59,0,0.89,ES,1691053046
291,douglas,41.3,-96.167,22.03,96,100,2.57,US,1691053047
292,santa terezinha,-29.9002,-50.0904,18.25,82,6,4.98,BR,1691053047
293,jining,35.405,116.5814,31.57,73,99,2.96,CN,1691053048
294,lochbuie,40.0072,-104.7161,19.49,84,98,3.13,US,1691053048
295,macas,-2.3167,-78.1167,16.77,86,24,1.72,EC,1691053048
296,olinda,-8.0089,-34.8553,25.85,73,75,7.2,BR,1691053049
297,crane,31.3974,-102.3501,27.87,41,83,7.96,US,1691053049
298,mercedes,-34.6515,-59.4307,9.36,67,34,4.23,AR,1691053049
299,uttaradit,17.6667,100.5,23.25,96,100,1.75,TH,1691053050
300,cole harbour,44.6724,-63.4751,14.66,95,0,1.54,CA,1691053050
301,fisterra,42.9049,-9.2629,17.08,71,100,6.59,ES,1691053051
302,tura,25.5198,90.2201,29.36,74,100,3.31,IN,1691053051
303,litochoro,40.1006,22.4978,27.04,39,0,3.13,GR,1691053051
304,nishinoomote,30.7333,131.0,25.31,100,75,5.66,JP,1691053052
305,saldanha,-33.0117,17.9442,20.03,48,0,8.34,ZA,1691053052
306,greenwood,34.1668,-82.1165,23.49,37,87,1.68,US,1691053053
307,makubetsu,45.3714,141.8211,19.84,94,75,4.47,JP,1691052880
308,labytnangi,66.6572,66.4183,26.29,45,1,6.58,RU,1691053054
309,puerto maldonado,-12.6,-69.1833,19.83,65,26,0.33,PE,1691052802
310,east london,-33.0153,27.9116,25.52,33,0,3.6,ZA,1691053055
311,teshi old town,5.5836,-0.1072,25.31,94,100,2.57,GH,1691053055
312,minas de marcona,-15.2119,-75.1103,12.09,85,73,2.5,PE,1691053055
313,tralee,52.2704,-9.7026,15.14,88,75,3.09,IE,1691053055
314,sidi aissa,35.8855,3.7724,32.93,18,0,2.06,DZ,1691053056
315,bikenibeu village,1.3673,173.1241,28.98,74,20,1.54,KI,1691053057
316,xianning,29.8833,114.2167,32.38,71,94,2.0,CN,1691053057
317,"poblacion, san felipe",14.5665,121.0308,28.38,85,100,5.66,PH,1691053058
318,bontang,0.1333,117.5,28.62,72,22,4.59,ID,1691053058
319,smara,26.7384,-11.6719,25.47,51,0,7.03,EH,1691053059
320,sebastopol,44.6,33.5333,27.22,51,0,0.89,UA,1691053059
321,ascension,30.2169,-90.9001,25.01,100,0,0.0,US,1691053059
322,camocim,-2.9022,-40.8411,23.91,89,53,5.52,BR,1691053060
323,nuku'alofa,-21.1333,-175.2,21.19,68,75,6.17,TO,1691053060
324,ormara,25.2088,64.6357,27.81,81,22,6.74,PK,1691053061
325,uvalde,29.3669,-99.767,27.29,69,0,0.0,US,1691053061
326,stutterheim,-32.5708,27.424,19.34,24,0,6.2,ZA,1691053061
327,havza,40.9706,35.6622,29.34,42,0,2.06,TR,1691053062
328,soron,27.8833,78.75,35.08,50,100,1.98,IN,1691053062
329,villamontes,-21.25,-63.5,17.47,50,0,2.71,BO,1691053063
330,mogok,22.9167,96.5,22.28,91,100,1.31,MM,1691053063
331,akhnur,32.8667,74.7333,36.0,49,9,1.88,IN,1691053064
332,hirara,24.8,125.2833,28.15,94,75,18.01,JP,1691053064
333,birsk,55.4211,55.5428,27.58,40,38,3.62,RU,1691053064
334,kruisfontein,-34.0033,24.7314,23.82,31,16,7.02,ZA,1691053064
335,mossel bay,-34.1831,22.146,24.96,45,97,4.53,ZA,1691053065
336,urangan,-25.3,152.9,19.62,63,26,8.62,AU,1691053065
337,new norfolk,-42.7826,147.0587,15.49,69,100,1.88,AU,1691053065
338,vidisha,23.5333,77.8167,23.57,93,100,7.86,IN,1691053002
339,lata,40.1629,-8.3327,19.49,62,25,3.13,PT,1691053066
340,domerat,46.3606,2.5343,18.48,74,92,2.24,FR,1691053066
341,multan,30.1956,71.4753,35.94,56,40,3.09,PK,1691053067
342,sola,-13.8833,167.55,23.2,91,100,6.49,VU,1691053067
343,preobrazheniye,42.9019,133.9064,21.35,96,88,2.53,RU,1691053068
344,gao,16.6362,1.637,33.54,43,64,7.69,ML,1691053069
345,yuzhno-kurilsk,44.0306,145.8556,19.71,92,100,3.39,RU,1691053069
346,conduaga,8.862,117.4893,29.28,73,100,4.53,PH,1691053070
347,kavieng,-2.5744,150.7967,27.45,79,16,3.75,PG,1691053070
348,tuensang,26.2833,94.8333,24.54,95,100,0.92,IN,1691053070
349,tukrah,32.5341,20.5791,31.15,43,0,2.19,LY,1691053071
350,thames,-37.1333,175.5333,4.74,77,0,1.74,NZ,1691053071
351,tannum sands,-23.9504,151.3693,20.94,49,0,6.69,AU,1691053072
352,gallup,35.5281,-108.7426,14.45,85,61,1.59,US,1691053072
353,kailua-kona,19.6406,-155.9956,24.01,90,79,1.34,US,1691053072
354,alpatovo,43.7028,45.2415,33.1,33,0,2.04,RU,1691053073
355,helong,42.5397,128.9972,29.97,63,30,3.94,CN,1691053073
356,dravograd,46.5881,15.0192,25.7,73,68,1.94,SI,1691053073
357,palmer,42.1584,-72.3287,14.65,83,53,1.19,US,1691053074
358,kiama,-34.6833,150.8667,17.54,73,0,2.24,AU,1691053074
359,yanta,36.2411,115.6672,34.88,60,0,4.67,CN,1691053074
360,tutoia,-2.7619,-42.2744,25.17,84,52,5.47,BR,1691053075
361,cidade velha,14.9167,-23.6167,25.26,83,20,3.09,CV,1691053075
362,basco,20.4487,121.9702,28.09,87,100,16.79,PH,1691053076
363,avdiyivka,48.1399,37.7426,29.7,40,35,3.79,UA,1691053076
364,badger,64.8,-147.5333,18.73,72,75,0.0,US,1691053076
365,yabelo,4.8833,38.0833,15.29,68,100,4.91,ET,1691053077
366,jizan,17.3333,42.6667,35.52,30,12,4.63,SA,1691053077
367,tateyama,34.9833,139.8667,27.62,83,42,7.23,JP,1691053075
